,user,user_name,r_gender,age,mar,job,income,r_style1,r_style2,r_style3,r_style4,r_style5
0,0,27,1,4,2,4,1,2,6,2,2,1
1,1,133,1,2,1,6,2,1,1,2,2,2
2,2,179,2,3,1,4,2,1,5,1,2,2
3,3,289,2,2,2,1,2,2,3,1,2,1
4,4,1022,2,2,1,6,2,2,1,1,2,2
5,5,1027,2,1,1,6,2,2,1,2,2,2
6,6,1073,2,2,2,1,2,2,3,2,2,1
7,7,1512,2,3,2,1,2,2,5,1,2,2
8,8,1513,2,3,2,1,2,1,1,1,2,2
9,9,1516,2,3,2,1,2,2,2,2,2,2
10,10,1880,2,2,1,6,2,2,3,2,2,1
11,11,1968,2,4,2,2,2,2,2,2,2,2
12,12,1969,2,4,2,3,2,2,1,2,2,2
13,13,1970,2,3,2,1,2,2,6,2,2,1
14,14,1978,2,4,2,1,2,2,5,1,2,2
15,15,1987,2,4,2,1,2,2,4,2,2,2
16,16,1990,2,1,1,4,2,2,2,2,2,2
17,17,1991,2,4,2,1,2,2,4,2,2,2
18,18,1998,2,4,2,1,2,1,5,2,2,1
19,19,1999,2,4,2,1,2,1,6,2,2,2
20,20,2000,2,4,2,1,2,2,5,2,2,2
21,21,2002,2,3,2,3,2,2,2,2,2,1
22,22,2004,2,3,2,1,2,2,5,2,1,1
23,23,2007,2,4,2,1,2,1,6,2,2,2
24,24,2008,2,4,2,1,2,1,6,2,1,1
25,25,2011,2,3,2,1,2,1,5,2,2,2
26,26,2012,2,4,2,1,2,1,6,2,1,1
27,27,2013,2,4,2,1,1,1,6,2,2,1
28,28,2020,2,4,2,1,1,1,6,2,2,1
29,29,2026,2,4,2,1,2,1,2,2,1,2
30,30,2032,2,3,2,1,2,1,6,2,2,2
31,31,2042,2,2,1,4,2,2,3,1,1,2
32,32,2044,2,3,2,4,2,1,2,2,2,1
33,33,2052,2,4,2,1,2,2,6,2,2,1
34,34,2060,2,3,2,1,2,1,6,1,1,1
35,35,2064,2,3,2,1,2,2,6,2,2,1
36,36,2069,2,3,2,1,2,1,6,2,2,1
37,37,2081,2,4,2,1,2,2,6,2,2,1
38,38,2093,2,4,2,1,1,1,6,2,2,1
39,39,2177,2,3,2,1,2,2,1,1,2,1
40,40,2245,2,3,2,1,1,1,5,2,2,1
41,41,2254,2,4,2,1,2,1,6,2,2,2
